count_pca_kmeans_cluster,Ward,GSS
3,Chessington South,E05000405
1,Tolworth and Hook Rise,E05000414
2,Berrylands,E05000401
1,Alexandra,E05000400
2,Beverley,E05000402
0,Coombe Hill,E05000406
1,Chessington North and Hook,E05000404
1,Surbiton Hill,E05000413
1,Old Malden,E05000410
1,St. Mark's,E05000412
0,Grove,E05000408
1,Canbury,E05000403
1,Norbiton,E05000409
2,Coombe Vale,E05000407
1,St. James,E05000411
1,Tudor,E05000415
3,Coulsdon East,E05000150
3,Selsdon and Ballards,E05000162
0,Coulsdon West,E05000151
0,Waddon,E05000167
3,Kenley,E05000156
0,Purley,E05000159
3,Sanderstead,E05000160
0,Heathfield,E05000155
0,Fairfield,E05000153
3,Broad Green,E05000149
3,West Thornton,E05000168
2,Bensham Manor,E05000148
3,Norbury,E05000158
2,New Addington,E05000157
3,Croham,E05000152
2,Fieldway,E05000154
3,Shirley,E05000163
3,Selhurst,E05000161
3,Ashburton,E05000147
3,Woodside,E05000169
2,Thornton Heath,E05000165
3,Upper Norwood,E05000166
3,South Norwood,E05000164
2,Addiscombe,E05000146
0,Darwin,E05000117
0,Hayes and Coney Hall,E05000119
0,Bromley Common and Keston,E05000108
0,Chelsfield and Pratts Bottom,E05000110
3,Biggin Hill,E05000107
3,West Wickham,E05000127
3,Clock House,E05000112
0,Kelsey and Eden Park,E05000120
0,Farnborough and Crofton,E05000118
3,Shortlands,E05000126
0,Bromley Town,E05000109
0,Bickley,E05000106
3,Petts Wood and Knoll,E05000124
3,Crystal Palace,E05000116
3,Penge and Cator,E05000123
3,Copers Cope,E05000113
3,Plaistow and Sundridge,E05000125
0,Chislehurst,E05000111
2,Mottingham and Chislehurst North,E05000121
0,Orpington,E05000122
0,Cray Valley West,E05000115
0,Cray Valley East,E05000114
3,Bedfont,E05000346
0,Hanworth,E05000353
0,Cranford,E05000350
3,Syon,E05000364
0,Heston West,E05000357
1,Heston East,E05000356
0,Osterley and Spring Grove,E05000363
0,Brentford,E05000347
1,Chiswick Homefields,E05000348
3,Feltham West,E05000352
3,Hanworth Park,E05000354
3,Feltham North,E05000351
1,Hounslow Heath,E05000359
3,Hounslow West,E05000361
1,Heston Central,E05000355
3,Hounslow South,E05000360
1,Isleworth,E05000362
1,Hounslow Central,E05000358
1,Chiswick Riverside,E05000349
3,Turnham Green,E05000365
3,Norwood Green,E05000186
3,Southall Green,E05000190
3,Northolt West End,E05000185
3,Dormers Wells,E05000172
3,Greenford Broadway,E05000177
3,North Greenford,E05000183
2,Northfield,E05000182
0,East Acton,E05000175
2,Southall Broadway,E05000189
3,Elthorne,E05000176
3,Walpole,E05000192
0,Lady Margaret,E05000181
3,Northolt Mandeville,E05000184
3,Hobbayne,E05000180
3,Cleveland,E05000171
0,Greenford Green,E05000178
0,Perivale,E05000187
3,Ealing Common,E05000174
3,Ealing Broadway,E05000173
3,South Acton,E05000188
3,Southfield,E05000191
2,Acton Central,E05000170
0,Hanger Hill,E05000179
0,Upminster,E05000323
0,Rainham and Wennington,E05000318
0,South Hornchurch,E05000321
3,Elm Park,E05000308
3,Brooklands,E05000306
0,Romford Town,E05000319
3,Mawneys,E05000316
3,Pettits,E05000317
3,Hacton,E05000311
3,St. Andrew's,E05000320
3,Emerson Park,E05000309
3,Squirrel's Heath,E05000322
0,Harold Wood,E05000312
3,Cranham,E05000307
3,Havering Park,E05000313
3,Heaton,E05000314
0,Gooshays,E05000310
3,Hylands,E05000315
4,Heathrow Villages,E05000331
3,Harefield,E05000330
3,West Drayton,E05000342
3,Yiewsley,E05000345
3,Uxbridge South,E05000341
3,Brunel,E05000326
0,Uxbridge North,E05000340
3,Hillingdon East,E05000332
0,Ickenham,E05000333
3,West Ruislip,E05000343
3,Northwood,E05000335
0,South Ruislip,E05000338
3,Manor,E05000334
3,Eastcote and East Ruislip,E05000329
3,Northwood Hills,E05000336
3,Pinkwell,E05000337
0,Botwell,E05000325
1,Charville,E05000328
3,Townfield,E05000339
3,Barnhill,E05000324
3,Yeading,E05000344
3,Cavendish,E05000327
2,Roxeth,E05000302
3,Harrow on the Hill,E05000289
3,Pinner,E05000297
1,Pinner South,E05000298
3,Greenhill,E05000288
3,Headstone North,E05000292
1,Marlborough,E05000296
3,Harrow Weald,E05000290
3,Stanmore Park,E05000303
0,Canons,E05000286
3,Rayners Lane,E05000300
3,Roxbourne,E05000301
2,West Harrow,E05000305
3,Hatch End,E05000291
2,Headstone South,E05000293
2,Kenton West,E05000295
2,Wealdstone,E05000304
2,Belmont,E05000285
2,Kenton East,E05000294
3,Queensbury,E05000299
2,Edgware,E05000287
3,Northwick Park,E05000096
2,Wembley Central,E05000104
3,Preston,E05000097
0,Stonebridge,E05000100
3,Welsh Harp,E05000103
3,Barnhill,E05000086
3,Fryent,E05000090
3,Sudbury,E05000101
3,Alperton,E05000085
2,Kensal Green,E05000092
2,Harlesden,E05000091
2,Willesden Green,E05000105
2,Queens Park,E05000098
2,Brondesbury Park,E05000087
2,Kilburn,E05000094
3,Tokyngton,E05000102
3,Kenton,E05000093
3,Dudden Hill,E05000089
2,Dollis Hill,E05000088
2,Mapesbury,E05000095
3,Queensbury,E05000099
3,Underhill,E05000060
0,High Barnet,E05000056
0,West Hendon,E05000062
3,Golders Green,E05000053
3,Colindale,E05000046
3,Childs Hill,E05000045
0,Garden Suburb,E05000052
0,Finchley Church End,E05000051
3,East Finchley,E05000049
0,Edgware,E05000050
0,Mill Hill,E05000057
0,Hale,E05000054
0,Totteridge,E05000059
0,Oakleigh,E05000058
3,Woodhouse,E05000063
3,Coppetts,E05000047
3,Brunswick Park,E05000043
3,East Barnet,E05000048
3,Burnt Oak,E05000044
0,Hendon,E05000055
3,West Finchley,E05000061
1,Streatham South,E05000431
1,St. Leonard's,E05000428
1,Streatham Wells,E05000432
3,Knight's Hill,E05000424
1,Thornton,E05000433
1,Streatham Hill,E05000430
1,Clapham Common,E05000418
1,Brixton Hill,E05000417
1,Tulse Hill,E05000435
1,Coldharbour,E05000420
1,Ferndale,E05000421
1,Larkhall,E05000425
1,Oval,E05000426
1,Vassall,E05000436
1,Gipsy Hill,E05000422
1,Thurlow Park,E05000434
1,Herne Hill,E05000423
3,Bishop's,E05000416
1,Clapham Town,E05000419
1,Stockwell,E05000429
1,Prince's,E05000427
1,College,E05000538
1,Riverside,E05000548
1,Village,E05000554
1,South Camberwell,E05000551
1,East Dulwich,E05000539
1,Peckham Rye,E05000547
1,Camberwell Green,E05000535
1,Brunswick Park,E05000534
1,The Lane,E05000553
1,Nunhead,E05000545
1,Peckham,E05000546
1,Newington,E05000544
1,Faraday,E05000541
1,East Walworth,E05000540
1,Livesey,E05000543
1,South Bermondsey,E05000550
0,Cathedrals,E05000536
1,Grange,E05000542
1,Rotherhithe,E05000549
1,Surrey Docks,E05000552
1,Chaucer,E05000537
3,Bellingham,E05000437
1,Telegraph Hill,E05000453
1,Downham,E05000442
3,Whitefoot,E05000454
3,Blackheath,E05000438
1,Sydenham,E05000452
1,Forest Hill,E05000444
1,Perry Vale,E05000450
1,Rushey Green,E05000451
1,Catford South,E05000440
1,Crofton Park,E05000441
1,Ladywell,E05000446
3,Lewisham Central,E05000448
1,Brockley,E05000439
1,New Cross,E05000449
3,Grove Park,E05000445
1,Lee Green,E05000447
1,Evelyn,E05000443
3,Middle Park and Sutcliffe,E05000224
3,Coldharbour and New Eltham,E05000217
3,Eltham South,E05000219
3,Shooters Hill,E05000227
0,Peninsula,E05000225
3,Woolwich Riverside,E05000230
3,Greenwich West,E05000222
3,Eltham West,E05000220
3,Blackheath Westcombe,E05000215
3,Kidbrooke with Hornfair,E05000223
3,Eltham North,E05000218
2,Charlton,E05000216
3,Woolwich Common,E05000229
3,Plumstead,E05000226
3,Glyndon,E05000221
0,Thamesmead Moorings,E05000228
3,Abbey Wood,E05000214
3,Longlands,E05000078
3,Blackfen and Lamorbey,E05000066
3,Cray Meadows,E05000072
3,Sidcup,E05000083
3,St. Mary's,E05000081
3,Crayford,E05000071
3,North End,E05000079
3,Erith,E05000075
3,Belvedere,E05000065
3,Thamesmead East,E05000084
3,Falconwood and Welling,E05000076
2,East Wickham,E05000074
3,Blendon and Penhill,E05000067
3,Danson Park,E05000073
3,Christchurch,E05000069
2,St. Michael's,E05000082
2,Brampton,E05000068
3,Northumberland Heath,E05000080
3,Barnehurst,E05000064
2,Colyers,E05000070
3,Lesnes Abbey,E05000077
0,Chase,E05000195
3,Winchmore Hill,E05000213
0,Cockfosters,E05000196
3,Highlands,E05000202
3,Upper Edmonton,E05000212
3,Palmers Green,E05000205
0,Edmonton Green,E05000197
3,Lower Edmonton,E05000204
3,Grange,E05000200
3,Jubilee,E05000203
3,Ponders End,E05000206
3,Enfield Highway,E05000198
2,Bowes,E05000193
3,Southgate Green,E05000209
3,Southgate,E05000208
3,Haselbury,E05000201
3,Bush Hill Park,E05000194
3,Town,E05000210
3,Southbury,E05000207
3,Turkey Street,E05000211
3,Enfield Lock,E05000199
1,Leyton,E05000604
1,High Street,E05000599
1,Higham Hill,E05000600
1,Valley,E05000607
1,Chingford Green,E05000593
1,Cathall,E05000591
1,Lea Bridge,E05000603
1,Markhouse,E05000606
1,Grove Green,E05000596
1,Forest,E05000595
1,William Morris,E05000608
1,Hoe Street,E05000601
1,Wood Street,E05000609
1,Chapel End,E05000592
1,Hale End and Highams Park,E05000597
1,Cann Hall,E05000590
1,Larkswood,E05000602
1,Endlebury,E05000594
1,Hatch Lane,E05000598
1,Leytonstone,E05000605
1,Wanstead,E05000515
1,Cranbrook,E05000502
1,Newbury,E05000510
1,Roding,E05000511
1,Fairlop,E05000503
1,Goodmayes,E05000505
0,Aldborough,E05000495
1,Bridge,E05000497
1,Hainault,E05000506
1,Loxford,E05000507
1,Clementswood,E05000501
1,Mayfield,E05000508
1,Valentines,E05000514
1,Seven Kings,E05000512
1,Snaresbrook,E05000513
1,Clayhall,E05000500
1,Church End,E05000499
1,Barkingside,E05000496
1,Fullwell,E05000504
1,Chadwell,E05000498
1,Monkhams,E05000509
1,Carshalton South and Clockhouse,E05000559
1,Cheam,E05000560
1,Beddington South,E05000556
1,St. Helier,E05000562
1,Wandle Valley,E05000571
1,Belmont,E05000557
1,Nonsuch,E05000561
1,Worcester Park,E05000572
1,Sutton South,E05000566
1,Sutton West,E05000567
1,Sutton Central,E05000564
1,Carshalton Central,E05000558
1,Sutton North,E05000565
3,Stonecot,E05000563
1,The Wrythe,E05000568
1,Wallington South,E05000570
1,Wallington North,E05000569
0,Beddington North,E05000555
1,Hampton,E05000520
1,Teddington,E05000530
1,Hampton Wick,E05000522
1,Heathfield,E05000523
1,Twickenham Riverside,E05000531
0,"Ham, Petersham and Richmond Riverside",E05000519
1,North Richmond,E05000526
0,Kew,E05000524
1,East Sheen,E05000517
1,Mortlake and Barnes Common,E05000525
1,Hampton North,E05000521
1,Fulwell and Hampton Hill,E05000518
1,West Twickenham,E05000532
1,Whitton,E05000533
1,South Twickenham,E05000529
1,St. Margarets and North Twickenham,E05000527
1,South Richmond,E05000528
1,Barnes,E05000516
1,Cannon Hill,E05000456
1,Cricket Green,E05000458
3,Village,E05000472
1,Wimbledon Park,E05000474
3,Lower Morden,E05000465
1,West Barnes,E05000473
1,Raynes Park,E05000469
1,Dundonald,E05000459
1,St. Helier,E05000470
1,Ravensbury,E05000468
1,Merton Park,E05000466
1,Abbey,E05000455
1,Figge's Marsh,E05000460
3,Pollards Hill,E05000467
1,Graveney,E05000461
1,Longthornton,E05000464
1,Hillside,E05000462
1,Trinity,E05000471
1,Lavender Fields,E05000463
1,Colliers Wood,E05000457
0,Roehampton and Putney Heath,E05000621
1,Thamesfield,E05000625
1,Wandsworth Common,E05000627
1,West Hill,E05000628
1,West Putney,E05000629
1,East Putney,E05000613
1,Graveney,E05000616
1,Tooting,E05000626
1,Southfields,E05000624
1,Earlsfield,E05000612
1,Nightingale,E05000618
1,Furzedown,E05000615
1,Bedford,E05000611
1,Balham,E05000610
1,Fairfield,E05000614
1,Northcote,E05000619
1,Latchmere,E05000617
1,St. Mary's Park,E05000622
1,Queenstown,E05000620
1,Shaftesbury,E05000623
2,Palace Riverside,E05000259
2,Munster,E05000257
2,Sands End,E05000262
2,Parsons Green and Walham,E05000260
2,Fulham Broadway,E05000254
2,Ravenscourt Park,E05000261
3,Hammersmith Broadway,E05000256
2,Avonmore and Brook Green,E05000252
2,Askew,E05000251
2,Wormholt and White City,E05000265
2,Shepherd's Bush Green,E05000263
3,College Park and Old Oak,E05000253
2,Town,E05000264
2,Fulham Reach,E05000255
2,North End,E05000258
2,Addison,E05000250
2,Cremorne,E05000387
1,Holland,E05000391
1,Norland,E05000392
2,Golborne,E05000389
2,Redcliffe,E05000396
1,Stanley,E05000399
1,Royal Hospital,E05000397
1,Brompton,E05000383
1,Abingdon,E05000382
2,Pembridge,E05000394
2,Notting Barns,E05000393
2,Colville,E05000385
2,St. Charles,E05000398
2,Earl's Court,E05000388
2,Courtfield,E05000386
2,Queen's Gate,E05000395
1,Hans Town,E05000390
2,Campden,E05000384
0,St. James's,E05000644
1,Lancaster Gate,E05000638
0,Knightsbridge and Belgravia,E05000637
1,Hyde Park,E05000636
1,Churchill,E05000633
1,Vincent Square,E05000646
0,West End,E05000649
1,Harrow Road,E05000635
1,Bryanston and Dorset Square,E05000632
1,Regent's Park,E05000643
1,Abbey Road,E05000630
1,Marylebone High Street,E05000641
1,Queen's Park,E05000642
1,Bayswater,E05000631
1,Warwick,E05000647
1,Tachbrook,E05000645
1,Westbourne,E05000648
1,Little Venice,E05000639
1,Maida Vale,E05000640
1,Church Street,E05000634
2,Swiss Cottage,E05000144
3,Highgate,E05000137
2,Kilburn,E05000140
3,Bloomsbury,E05000129
3,Holborn and Covent Garden,E05000138
3,St. Pancras and Somers Town,E05000143
2,Camden Town with Primrose Hill,E05000130
2,Cantelowes,E05000131
2,King's Cross,E05000141
2,Fortune Green,E05000132
2,Frognal and Fitzjohns,E05000133
2,Gospel Oak,E05000134
3,Hampstead Town,E05000135
2,Kentish Town,E05000139
2,West Hampstead,E05000145
2,Belsize,E05000128
2,Haverstock,E05000136
3,Regent's Park,E05000142
1,Millwall,E05000583
0,Blackwall and Cubitt Town,E05000575
1,Shadwell,E05000586
1,St. Katharine's and Wapping,E05000585
1,Limehouse,E05000580
1,Bethnal Green South,E05000574
1,Mile End and Globe Town,E05000581
1,Bethnal Green North,E05000573
1,St. Dunstan's and Stepney Green,E05000584
1,Mile End East,E05000582
1,East India and Lansbury,E05000579
1,Bromley-by-Bow,E05000578
1,Bow West,E05000577
1,Bow East,E05000576
1,Whitechapel,E05000589
1,Spitalfields and Banglatown,E05000587
1,Weavers,E05000588
1,Clerkenwell,E05000370
1,Caledonian,E05000368
1,St. Mary's,E05000379
1,Holloway,E05000375
1,Highbury East,E05000372
1,Highbury West,E05000373
1,Tollington,E05000381
3,Bunhill,E05000367
1,St. Peter's,E05000380
1,Canonbury,E05000369
2,Barnsbury,E05000366
2,St. George's,E05000378
1,Junction,E05000376
1,Finsbury Park,E05000371
1,Hillrise,E05000374
1,Mildmay,E05000377
3,Haggerston,E05000239
2,Brownswood,E05000231
2,De Beauvoir,E05000236
3,Queensbridge,E05000245
3,Wick,E05000249
2,Dalston,E05000235
2,Stoke Newington Central,E05000247
2,Hackney Downs,E05000238
2,Leabridge,E05000242
2,New River,E05000244
2,Cazenove,E05000232
2,King's Park,E05000241
2,Hoxton,E05000240
2,Victoria,E05000248
2,Hackney Central,E05000237
2,Chatham,E05000233
2,Clissold,E05000234
2,Lordship,E05000243
2,Springfield,E05000246
2,Highgate,E05000272
2,Harringay,E05000271
2,Fortis Green,E05000270
2,Bounds Green,E05000267
2,Crouch End,E05000269
2,Stroud Green,E05000279
2,Muswell Hill,E05000274
2,Hornsey,E05000273
2,Alexandra,E05000266
2,Noel Park,E05000275
2,Woodside,E05000284
2,St. Ann's,E05000277
2,Seven Sisters,E05000278
3,Tottenham Green,E05000280
2,West Green,E05000282
3,Tottenham Hale,E05000281
3,White Hart Lane,E05000283
2,Bruce Grove,E05000268
2,Northumberland Park,E05000276
1,Royal Docks,E05000491
1,Canning Town North,E05000477
0,Beckton,E05000475
1,East Ham South,E05000482
0,Stratford and New Town,E05000492
1,Canning Town South,E05000478
1,Custom House,E05000479
1,Plaistow South,E05000490
1,West Ham,E05000494
1,Plaistow North,E05000489
1,Forest Gate South,E05000484
1,Boleyn,E05000476
1,East Ham Central,E05000480
1,Green Street West,E05000486
1,Green Street East,E05000485
1,East Ham North,E05000481
1,Wall End,E05000493
1,Forest Gate North,E05000483
1,Manor Park,E05000488
1,Little Ilford,E05000487
2,Gascoigne,E05000032
0,Thames,E05000039
2,River,E05000038
2,Village,E05000041
2,Abbey,E05000026
2,Longbridge,E05000035
2,Eastbury,E05000031
2,Goresbrook,E05000033
2,Mayesbrook,E05000036
2,Becontree,E05000028
2,Alibon,E05000027
2,Valence,E05000040
2,Heath,E05000034
2,Whalebone,E05000042
2,Eastbrook,E05000030
3,Chadwell Heath,E05000029
2,Parsloes,E05000037
2,Castle Baynard,E05000010
2,Farringdon Without,E05000018
2,Farringdon Within,E05000017
2,Cripplegate,E05000015
2,Langbourn,E05000019
2,Tower,E05000023
2,Bishopsgate,E05000005
2,Queenhithe,E05000022
2,Vintry,E05000024
2,Cordwainer,E05000013
2,Bread Street,E05000006
2,Cheap,E05000011
2,Bassishaw,E05000003
2,Aldersgate,E05000001
2,Dowgate,E05000016
2,Bridge,E05000007
2,Billingsgate,E05000004
2,Walbrook,E05000025
2,Cornhill,E05000014
2,Lime Street,E05000020
2,Aldgate,E05000002
2,Broad Street,E05000008
2,Coleman Street,E05000012
2,Portsoken,E05000021
2,Candlewick,E05000009
